Date,Open,High,Low,Close,Volume
30-Dec-16,0.28,0.30,0.25,0.28,1017922
29-Dec-16,0.24,0.32,0.23,0.29,3683328
28-Dec-16,0.25,0.25,0.24,0.24,215415
27-Dec-16,0.26,0.27,0.23,0.24,369938
23-Dec-16,0.26,0.27,0.24,0.25,369138
22-Dec-16,0.25,0.31,0.25,0.27,1745040
21-Dec-16,0.23,0.27,0.23,0.24,375092
20-Dec-16,0.25,0.27,0.23,0.25,310359
19-Dec-16,0.27,0.27,0.23,0.26,919918
16-Dec-16,0.31,0.31,0.27,0.28,809203
15-Dec-16,0.33,0.37,0.31,0.31,531741
14-Dec-16,0.34,0.39,0.30,0.32,1085098
13-Dec-16,0.33,0.39,0.29,0.34,2032417
12-Dec-16,0.27,0.56,0.27,0.37,11989176
9-Dec-16,0.40,0.40,0.25,0.26,3588528
8-Dec-16,0.25,0.40,0.22,0.36,4490854
7-Dec-16,0.22,0.28,0.21,0.24,769237
6-Dec-16,0.26,0.26,0.21,0.21,249644
5-Dec-16,0.21,0.30,0.21,0.24,846604
2-Dec-16,0.22,0.23,0.20,0.20,63033
1-Dec-16,0.20,0.22,0.20,0.22,60586
30-Nov-16,0.23,0.23,0.19,0.21,293202
29-Nov-16,0.24,0.25,0.20,0.23,123122
28-Nov-16,0.24,0.25,0.24,0.24,130815
25-Nov-16,0.27,0.27,0.19,0.24,299734
23-Nov-16,0.16,0.29,0.16,0.27,1968380
22-Nov-16,0.17,0.17,0.16,0.16,179259
21-Nov-16,0.17,0.18,0.16,0.16,241548
18-Nov-16,0.18,0.18,0.16,0.17,20834
17-Nov-16,0.19,0.20,0.16,0.17,100044
16-Nov-16,0.19,0.20,0.18,0.18,75063
15-Nov-16,0.18,0.20,0.18,0.18,89624
14-Nov-16,0.20,0.20,0.18,0.18,19031
11-Nov-16,0.21,0.21,0.18,0.19,65927
10-Nov-16,0.21,0.21,0.18,0.20,59623
9-Nov-16,0.21,0.21,0.20,0.21,13009
8-Nov-16,0.22,0.22,0.15,0.20,59354
7-Nov-16,0.22,0.22,0.22,0.22,46250
4-Nov-16,0.22,0.24,0.22,0.22,20591
3-Nov-16,0.22,0.22,0.22,0.22,39396
2-Nov-16,0.22,0.22,0.21,0.22,31004
1-Nov-16,0.21,0.21,0.21,0.21,25143
31-Oct-16,0.22,0.22,0.21,0.22,44998
28-Oct-16,0.22,0.22,0.21,0.21,48815
27-Oct-16,0.19,0.22,0.19,0.21,43434
26-Oct-16,0.23,0.23,0.21,0.22,38639
25-Oct-16,0.21,0.22,0.21,0.22,42288
24-Oct-16,0.20,0.22,0.20,0.22,52444
21-Oct-16,0.21,0.21,0.20,0.20,31992
20-Oct-16,0.20,0.21,0.19,0.20,39717
19-Oct-16,0.21,0.22,0.17,0.20,244600
18-Oct-16,0.22,0.22,0.20,0.21,47982
17-Oct-16,0.22,0.22,0.20,0.20,359399
14-Oct-16,0.23,0.24,0.22,0.22,149959
13-Oct-16,0.28,0.29,0.22,0.24,586688
12-Oct-16,0.25,0.25,0.24,0.25,97320
11-Oct-16,0.25,0.25,0.22,0.24,25717
10-Oct-16,0.25,0.27,0.23,0.25,205301
7-Oct-16,0.25,0.27,0.25,0.26,53958
6-Oct-16,0.26,0.27,0.26,0.26,109922
5-Oct-16,0.25,0.27,0.25,0.27,203366
4-Oct-16,0.28,0.28,0.24,0.24,180557
3-Oct-16,0.27,0.29,0.27,0.28,45924
30-Sep-16,0.29,0.29,0.28,0.28,148694
29-Sep-16,0.30,0.30,0.29,0.29,217612
28-Sep-16,0.31,0.32,0.30,0.30,66498
27-Sep-16,0.31,0.31,0.30,0.30,166892
26-Sep-16,0.32,0.34,0.30,0.31,217116
23-Sep-16,0.30,0.36,0.28,0.33,1288905
22-Sep-16,0.29,0.30,0.28,0.29,103615
21-Sep-16,0.26,0.30,0.26,0.28,180790
20-Sep-16,0.28,0.31,0.28,0.30,135202
19-Sep-16,0.29,0.31,0.28,0.30,132295
16-Sep-16,0.27,0.30,0.27,0.30,199572
15-Sep-16,0.27,0.31,0.27,0.28,195733
14-Sep-16,0.28,0.28,0.26,0.28,139475
13-Sep-16,0.28,0.28,0.25,0.28,256428
12-Sep-16,0.30,0.30,0.26,0.28,121556
9-Sep-16,0.29,0.30,0.27,0.29,187001
8-Sep-16,0.30,0.30,0.29,0.30,32933
7-Sep-16,0.29,0.30,0.28,0.28,217136
6-Sep-16,0.29,0.31,0.29,0.29,124959
2-Sep-16,0.29,0.31,0.29,0.29,178083
1-Sep-16,0.29,0.33,0.29,0.32,107460
31-Aug-16,0.30,0.32,0.28,0.29,248961
30-Aug-16,0.31,0.33,0.30,0.31,243708
29-Aug-16,0.34,0.34,0.30,0.31,228004
26-Aug-16,0.33,0.35,0.32,0.33,101591
25-Aug-16,0.35,0.36,0.34,0.34,87163
24-Aug-16,0.37,0.37,0.35,0.36,25836
23-Aug-16,0.38,0.38,0.35,0.37,127721
22-Aug-16,0.37,0.38,0.36,0.38,53388
19-Aug-16,0.36,0.38,0.36,0.38,44337
18-Aug-16,0.37,0.38,0.35,0.35,97558
17-Aug-16,0.36,0.38,0.36,0.38,20401
16-Aug-16,0.38,0.39,0.33,0.37,290515
15-Aug-16,0.39,0.40,0.30,0.35,284886
12-Aug-16,0.37,0.40,0.36,0.39,176250
11-Aug-16,0.37,0.38,0.36,0.37,70497
10-Aug-16,0.38,0.38,0.36,0.38,174941
9-Aug-16,0.38,0.38,0.36,0.37,118603
8-Aug-16,0.38,0.38,0.35,0.38,136582
5-Aug-16,0.37,0.39,0.35,0.38,74394
4-Aug-16,0.39,0.39,0.35,0.36,98113
3-Aug-16,0.36,0.38,0.34,0.38,183911
2-Aug-16,0.35,0.38,0.34,0.36,158717
1-Aug-16,0.36,0.39,0.35,0.35,133713
29-Jul-16,0.38,0.40,0.36,0.37,111913
28-Jul-16,0.35,0.40,0.35,0.38,280009
27-Jul-16,0.46,0.50,0.34,0.35,1446390
26-Jul-16,0.44,0.47,0.44,0.46,41757
25-Jul-16,0.43,0.46,0.43,0.44,124248
22-Jul-16,0.45,0.46,0.45,0.45,167542
21-Jul-16,0.49,0.49,0.42,0.47,377443
20-Jul-16,0.60,0.62,0.45,0.47,826146
19-Jul-16,0.53,0.55,0.51,0.51,61565
18-Jul-16,0.54,0.54,0.52,0.53,38796
15-Jul-16,0.53,0.55,0.52,0.52,55918
14-Jul-16,0.54,0.55,0.52,0.54,72007
13-Jul-16,0.53,0.55,0.53,0.55,24826
12-Jul-16,0.54,0.55,0.53,0.53,48373
11-Jul-16,0.57,0.57,0.52,0.55,158925
8-Jul-16,0.57,0.58,0.55,0.55,44646
7-Jul-16,0.56,0.58,0.56,0.58,6307
6-Jul-16,0.56,0.58,0.56,0.58,6455
5-Jul-16,0.56,0.58,0.56,0.56,14635
1-Jul-16,0.58,0.58,0.56,0.57,27022
30-Jun-16,0.55,0.58,0.55,0.55,14732
29-Jun-16,0.58,0.58,0.55,0.55,13852
28-Jun-16,0.59,0.59,0.53,0.53,43100
27-Jun-16,0.56,0.60,0.53,0.53,54878
24-Jun-16,0.57,0.59,0.52,0.54,85554
23-Jun-16,0.60,0.60,0.58,0.58,68036
22-Jun-16,0.60,0.62,0.59,0.59,67685
21-Jun-16,0.61,0.62,0.59,0.61,26551
20-Jun-16,0.59,0.62,0.59,0.60,105858
17-Jun-16,0.60,0.63,0.58,0.59,81627
16-Jun-16,0.63,0.64,0.60,0.60,31917
15-Jun-16,0.61,0.64,0.61,0.61,20360
14-Jun-16,0.64,0.65,0.60,0.64,77596
13-Jun-16,0.62,0.66,0.59,0.65,119338
10-Jun-16,0.66,0.66,0.61,0.63,59810
9-Jun-16,0.69,0.74,0.61,0.66,339231
8-Jun-16,0.69,0.69,0.64,0.68,83217
7-Jun-16,0.61,0.68,0.61,0.67,169206
6-Jun-16,0.59,0.64,0.57,0.60,67112
3-Jun-16,0.60,0.62,0.57,0.61,104760
2-Jun-16,0.60,0.64,0.60,0.61,118429
1-Jun-16,0.62,0.65,0.60,0.60,159222
31-May-16,0.61,0.65,0.60,0.64,161091
27-May-16,0.62,0.64,0.58,0.60,87271
26-May-16,0.58,0.63,0.55,0.61,184622
25-May-16,0.56,0.59,0.55,0.58,136255
24-May-16,0.53,0.57,0.53,0.56,183465
23-May-16,0.55,0.60,0.55,0.60,117626
20-May-16,0.55,0.61,0.51,0.52,38827
19-May-16,0.51,0.59,0.51,0.56,50866
18-May-16,0.53,0.62,0.53,0.60,16400
17-May-16,0.63,0.63,0.52,0.59,161706
16-May-16,0.65,0.65,0.56,0.64,272272
13-May-16,0.51,0.53,0.48,0.52,22552
12-May-16,0.52,0.54,0.50,0.50,46533
11-May-16,0.55,0.55,0.50,0.52,93027
10-May-16,0.54,0.57,0.51,0.53,41542
9-May-16,0.50,0.55,0.50,0.53,183621
6-May-16,0.50,0.59,0.50,0.50,20056
5-May-16,0.53,0.54,0.50,0.51,54530
4-May-16,0.56,0.59,0.54,0.54,60779
3-May-16,0.52,0.62,0.52,0.57,197345
2-May-16,0.60,0.62,0.55,0.55,96695
29-Apr-16,0.62,0.62,0.61,0.61,58884
28-Apr-16,0.61,0.62,0.59,0.61,81601
27-Apr-16,0.61,0.67,0.61,0.61,112472
26-Apr-16,0.61,0.68,0.60,0.64,100692
25-Apr-16,0.67,0.67,0.61,0.64,92404
22-Apr-16,0.70,0.72,0.67,0.67,72358
21-Apr-16,0.75,0.75,0.69,0.72,73722
20-Apr-16,0.80,0.80,0.70,0.73,241561
19-Apr-16,0.72,0.85,0.67,0.72,753058
18-Apr-16,0.67,0.67,0.58,0.59,91628
15-Apr-16,0.70,0.70,0.60,0.63,136553
14-Apr-16,0.60,0.65,0.60,0.65,87877
13-Apr-16,0.60,0.63,0.60,0.62,62303
12-Apr-16,0.63,0.65,0.60,0.63,23705
11-Apr-16,0.64,0.65,0.60,0.65,34723
8-Apr-16,0.65,0.65,0.60,0.60,32516
7-Apr-16,0.61,0.64,0.61,0.63,15993
6-Apr-16,0.64,0.64,0.60,0.61,65215
5-Apr-16,0.60,0.65,0.60,0.63,26888
4-Apr-16,0.60,0.65,0.60,0.62,27560
1-Apr-16,0.59,0.63,0.56,0.60,62637
31-Mar-16,0.62,0.69,0.55,0.58,49679
30-Mar-16,0.60,0.61,0.53,0.61,90340
29-Mar-16,0.63,0.63,0.58,0.58,117361
28-Mar-16,0.62,0.63,0.58,0.61,121800
24-Mar-16,0.64,0.64,0.60,0.62,71845
23-Mar-16,0.65,0.66,0.59,0.63,210057
22-Mar-16,0.72,0.72,0.65,0.66,141031
21-Mar-16,0.74,0.78,0.67,0.70,351065
18-Mar-16,1.03,1.15,0.71,0.75,2656851
17-Mar-16,0.70,0.74,0.66,0.69,26889
16-Mar-16,0.74,0.74,0.71,0.71,37396
15-Mar-16,0.65,0.73,0.63,0.73,65257
14-Mar-16,0.69,0.72,0.65,0.72,36016
11-Mar-16,0.70,0.73,0.62,0.66,85160
10-Mar-16,0.73,0.73,0.65,0.65,29633
9-Mar-16,0.69,0.73,0.66,0.66,78291
8-Mar-16,0.73,0.73,0.65,0.66,60423
7-Mar-16,0.65,0.73,0.64,0.71,139608
4-Mar-16,0.67,0.75,0.61,0.63,248146
3-Mar-16,0.64,0.66,0.61,0.61,31087
2-Mar-16,0.60,0.62,0.58,0.61,58766
1-Mar-16,0.58,0.62,0.58,0.60,17969
29-Feb-16,0.62,0.67,0.54,0.56,43575
26-Feb-16,0.54,0.62,0.54,0.61,31197
25-Feb-16,0.60,0.60,0.54,0.54,10867
24-Feb-16,0.55,0.60,0.51,0.57,15852
23-Feb-16,0.64,0.68,0.49,0.55,32961
22-Feb-16,0.63,0.66,0.63,0.64,11503
19-Feb-16,0.64,0.74,0.63,0.66,19230
18-Feb-16,0.64,0.69,0.61,0.66,9191
17-Feb-16,0.59,0.69,0.59,0.62,61011
16-Feb-16,0.61,0.66,0.57,0.64,41369
12-Feb-16,0.61,0.67,0.49,0.60,178528
11-Feb-16,0.63,0.64,0.52,0.59,46305
10-Feb-16,0.68,0.70,0.62,0.63,13027
9-Feb-16,0.62,0.73,0.62,0.66,24303
8-Feb-16,0.64,0.68,0.62,0.62,13287
5-Feb-16,0.70,0.72,0.65,0.68,28578
4-Feb-16,0.72,0.75,0.68,0.70,60711
3-Feb-16,0.66,0.73,0.66,0.72,41204
2-Feb-16,0.65,0.71,0.63,0.67,18692
1-Feb-16,0.64,0.73,0.64,0.65,37414
29-Jan-16,0.75,0.75,0.62,0.64,44523
28-Jan-16,0.72,0.75,0.64,0.64,60200
27-Jan-16,0.68,0.73,0.66,0.69,22043
26-Jan-16,0.67,0.70,0.62,0.68,85925
25-Jan-16,0.70,0.73,0.65,0.68,24785
22-Jan-16,0.74,0.74,0.70,0.72,95251
21-Jan-16,0.72,0.75,0.71,0.74,18909
20-Jan-16,0.75,0.79,0.70,0.74,65973
19-Jan-16,0.84,0.84,0.73,0.75,105151
15-Jan-16,0.91,0.91,0.83,0.84,27077
14-Jan-16,0.82,0.90,0.77,0.89,46653
13-Jan-16,0.90,0.90,0.72,0.83,78012
12-Jan-16,0.90,0.97,0.89,0.89,78319
11-Jan-16,0.91,1.02,0.87,0.87,46140
8-Jan-16,0.97,0.97,0.90,0.94,30977
7-Jan-16,1.00,1.03,0.92,0.92,38466
6-Jan-16,1.10,1.10,1.00,1.00,53989
5-Jan-16,1.08,1.11,1.04,1.08,107087
4-Jan-16,1.03,1.12,1.03,1.06,23051
31-Dec-15,1.08,1.12,1.04,1.07,108950
30-Dec-15,1.17,1.17,1.08,1.09,84034
29-Dec-15,1.16,1.17,1.10,1.16,48923
28-Dec-15,1.15,1.20,1.10,1.10,103615
24-Dec-15,1.20,1.20,1.12,1.16,67526
23-Dec-15,1.18,1.22,1.10,1.19,271548
22-Dec-15,1.05,1.06,0.99,1.05,124805
21-Dec-15,1.03,1.05,1.02,1.03,93775
18-Dec-15,0.92,1.00,0.92,1.00,65340
17-Dec-15,0.96,0.96,0.90,0.91,45662
16-Dec-15,0.96,0.96,0.89,0.93,114663
15-Dec-15,0.96,0.96,0.90,0.94,25256
14-Dec-15,0.99,0.99,0.92,0.92,25822
11-Dec-15,0.99,1.02,0.95,0.99,87399
10-Dec-15,1.02,1.02,0.96,0.97,68948
9-Dec-15,1.02,1.06,0.98,0.98,70772
8-Dec-15,0.98,1.08,0.98,1.02,71091
7-Dec-15,1.08,1.08,1.01,1.01,29475
4-Dec-15,1.02,1.11,1.01,1.08,75363
3-Dec-15,1.08,1.08,1.00,1.05,31103
2-Dec-15,1.11,1.15,1.02,1.06,91511
1-Dec-15,1.12,1.17,1.12,1.14,121376
30-Nov-15,1.19,1.24,1.13,1.18,78924
27-Nov-15,1.25,1.27,1.20,1.23,54537
25-Nov-15,1.25,1.35,1.16,1.27,328429
24-Nov-15,1.10,1.48,1.10,1.36,1360569
23-Nov-15,0.95,1.09,0.91,1.09,340004
20-Nov-15,0.92,0.96,0.88,0.95,41211
19-Nov-15,0.94,0.94,0.85,0.92,57259
18-Nov-15,0.94,0.94,0.87,0.92,62510
17-Nov-15,0.92,0.95,0.92,0.94,8660
16-Nov-15,0.90,0.96,0.86,0.96,28919
13-Nov-15,0.91,0.96,0.90,0.91,6651
12-Nov-15,0.90,0.98,0.90,0.91,66097
11-Nov-15,0.93,1.00,0.91,0.91,30619
10-Nov-15,0.96,0.97,0.91,0.95,18316
9-Nov-15,0.96,0.99,0.91,0.97,99376
6-Nov-15,1.00,1.00,0.91,0.91,38605
5-Nov-15,0.95,1.00,0.93,0.96,118765
4-Nov-15,0.91,1.01,0.90,0.93,26586
3-Nov-15,0.90,0.98,0.90,0.90,51260
2-Nov-15,0.90,0.94,0.76,0.92,158054
30-Oct-15,0.74,0.84,0.74,0.75,22770
29-Oct-15,0.86,0.88,0.81,0.84,23953
28-Oct-15,0.91,0.91,0.86,0.86,6368
27-Oct-15,0.90,0.90,0.84,0.86,105435
26-Oct-15,0.88,0.90,0.86,0.90,33263
23-Oct-15,0.89,0.90,0.86,0.87,19360
22-Oct-15,0.92,0.92,0.87,0.87,48367
21-Oct-15,0.91,0.93,0.88,0.92,34998
20-Oct-15,0.91,0.94,0.90,0.91,75036
19-Oct-15,0.92,0.95,0.90,0.91,21848
16-Oct-15,0.96,0.96,0.91,0.92,124822
15-Oct-15,1.03,1.03,0.90,0.95,110061
14-Oct-15,1.00,1.11,0.97,1.02,48019
13-Oct-15,0.97,1.04,0.97,0.99,89441
12-Oct-15,0.93,0.95,0.88,0.95,50784
9-Oct-15,0.92,0.95,0.88,0.92,105091
8-Oct-15,0.88,0.94,0.88,0.94,35076
7-Oct-15,0.92,0.94,0.87,0.87,102346
6-Oct-15,0.93,0.94,0.92,0.93,18424
5-Oct-15,0.93,1.04,0.88,0.93,67492
2-Oct-15,0.88,0.90,0.84,0.90,97715
1-Oct-15,0.93,1.00,0.83,0.92,117419
30-Sep-15,0.98,0.98,0.85,0.92,138564
29-Sep-15,1.04,1.05,0.84,0.97,192260
28-Sep-15,1.12,1.12,1.01,1.04,205370
25-Sep-15,1.15,1.15,1.07,1.14,140103
24-Sep-15,1.14,1.17,1.14,1.14,58417
23-Sep-15,1.18,1.22,1.14,1.15,124939
22-Sep-15,1.26,1.27,1.17,1.18,84664
21-Sep-15,1.24,1.34,1.23,1.26,128281
18-Sep-15,1.19,1.26,1.19,1.25,54169
17-Sep-15,1.30,1.34,1.18,1.20,151917
16-Sep-15,1.22,1.28,1.22,1.25,64355
15-Sep-15,1.17,1.32,1.16,1.24,285898
14-Sep-15,1.20,1.20,1.16,1.17,29064
11-Sep-15,1.21,1.21,1.17,1.18,86911
10-Sep-15,1.19,1.23,1.19,1.22,27063
9-Sep-15,1.24,1.27,1.18,1.18,78994
8-Sep-15,1.24,1.28,1.24,1.24,101691
4-Sep-15,1.22,1.25,1.18,1.23,93084
3-Sep-15,1.18,1.25,1.18,1.22,28929
2-Sep-15,1.22,1.26,1.19,1.20,70796
1-Sep-15,1.22,1.25,1.18,1.22,139326
31-Aug-15,1.22,1.28,1.17,1.25,148064
28-Aug-15,1.17,1.27,1.14,1.24,332551
27-Aug-15,1.40,1.46,1.18,1.20,899513
26-Aug-15,1.17,1.18,1.10,1.12,90621
25-Aug-15,1.20,1.20,1.15,1.16,75521
24-Aug-15,1.16,1.26,1.04,1.14,101623
21-Aug-15,1.17,1.27,1.10,1.27,127005
20-Aug-15,1.24,1.30,1.15,1.18,175531
19-Aug-15,1.35,1.41,1.15,1.26,258405
18-Aug-15,1.21,1.28,1.18,1.27,74910
17-Aug-15,1.25,1.35,1.12,1.20,515519
14-Aug-15,1.30,1.32,1.22,1.25,133058
13-Aug-15,1.30,1.33,1.20,1.23,155180
12-Aug-15,1.28,1.35,1.26,1.30,219409
11-Aug-15,1.24,1.38,1.23,1.31,159836
10-Aug-15,1.32,1.33,1.23,1.24,84815
7-Aug-15,1.23,1.41,1.23,1.24,185127
6-Aug-15,1.39,1.41,1.25,1.30,192040
5-Aug-15,1.50,1.50,1.36,1.40,489659
4-Aug-15,1.50,1.60,1.45,1.46,125043
3-Aug-15,1.51,1.53,1.46,1.48,67159
31-Jul-15,1.58,1.58,1.51,1.54,53091
30-Jul-15,1.58,1.59,1.54,1.59,79121
29-Jul-15,1.63,1.65,1.56,1.61,64642
28-Jul-15,1.62,1.65,1.60,1.61,61715
27-Jul-15,1.65,1.65,1.57,1.61,77585
24-Jul-15,1.51,1.65,1.48,1.65,198625
23-Jul-15,1.61,1.68,1.50,1.52,217623
22-Jul-15,1.58,1.63,1.55,1.63,60544
21-Jul-15,1.60,1.61,1.56,1.60,80375
20-Jul-15,1.71,1.71,1.58,1.63,324377
17-Jul-15,1.65,1.69,1.56,1.69,176591
16-Jul-15,1.71,1.75,1.60,1.67,600669
15-Jul-15,1.67,1.81,1.66,1.71,693700
14-Jul-15,1.58,2.10,1.58,1.72,7938174
13-Jul-15,1.40,1.57,1.38,1.43,61997
10-Jul-15,1.37,1.43,1.36,1.37,109903
9-Jul-15,1.39,1.42,1.35,1.39,178910
8-Jul-15,1.48,1.50,1.34,1.37,204430
7-Jul-15,1.47,1.50,1.45,1.50,99401
6-Jul-15,1.51,1.51,1.45,1.49,105043
2-Jul-15,1.55,1.55,1.49,1.54,172103
1-Jul-15,1.76,1.76,1.44,1.56,749177
30-Jun-15,1.81,1.83,1.65,1.67,374427
29-Jun-15,1.83,1.86,1.80,1.81,225859
26-Jun-15,1.84,1.93,1.80,1.86,266006
25-Jun-15,1.87,1.90,1.80,1.83,201926
24-Jun-15,1.96,1.96,1.85,1.87,177021
23-Jun-15,2.04,2.04,1.90,1.92,294032
22-Jun-15,2.12,2.36,1.93,2.00,2977972
19-Jun-15,1.91,1.91,1.82,1.83,105111
18-Jun-15,1.82,1.92,1.81,1.89,277494
17-Jun-15,1.93,1.94,1.82,1.84,234349
16-Jun-15,1.95,1.96,1.86,1.90,299183
15-Jun-15,1.81,2.16,1.81,1.97,1091608
12-Jun-15,2.04,2.04,1.88,1.88,523405
11-Jun-15,2.18,2.28,2.01,2.01,807137
10-Jun-15,2.05,2.30,2.05,2.15,1489282
9-Jun-15,1.93,2.12,1.92,2.04,468333
8-Jun-15,1.98,2.01,1.88,1.96,336632
5-Jun-15,2.12,2.12,1.90,1.98,619283
4-Jun-15,2.19,2.36,2.08,2.09,641555
3-Jun-15,2.23,2.30,2.11,2.25,469079
2-Jun-15,2.38,2.45,2.25,2.27,541058
1-Jun-15,2.63,2.74,2.16,2.25,1777365
29-May-15,3.20,3.75,2.58,2.63,27749282
28-May-15,1.60,2.14,1.60,1.89,1238415
27-May-15,1.60,1.63,1.52,1.58,30672
26-May-15,1.56,1.63,1.55,1.58,57003
22-May-15,1.64,1.64,1.50,1.55,37688
21-May-15,1.60,1.65,1.51,1.62,73345
20-May-15,1.63,1.63,1.56,1.57,23792
19-May-15,1.67,1.67,1.58,1.58,34055
18-May-15,1.73,1.75,1.65,1.67,35380
15-May-15,1.66,1.89,1.65,1.71,129000
14-May-15,1.60,1.75,1.50,1.65,89784
13-May-15,1.61,1.72,1.56,1.56,77138
12-May-15,1.60,1.60,1.56,1.57,5856
11-May-15,1.54,1.61,1.50,1.54,59725
8-May-15,1.48,1.50,1.46,1.50,14001
7-May-15,1.48,1.50,1.48,1.48,14502
6-May-15,1.49,1.52,1.47,1.47,7195
5-May-15,1.48,1.55,1.48,1.48,35267
4-May-15,1.45,1.59,1.45,1.50,20772
1-May-15,1.44,1.53,1.42,1.48,62848
30-Apr-15,1.51,1.51,1.47,1.47,42714
29-Apr-15,1.49,1.52,1.45,1.50,39446
28-Apr-15,1.58,1.61,1.45,1.54,125968
27-Apr-15,1.79,1.79,1.60,1.61,78883
24-Apr-15,1.72,1.77,1.68,1.76,38223
23-Apr-15,1.81,1.83,1.64,1.71,101208
22-Apr-15,1.74,1.86,1.71,1.74,91707
21-Apr-15,1.82,1.95,1.66,1.76,255127
