Date,Open,High,Low,Close,Volume
17-Jul-13,0.38,0.42,0.38,0.40,56675
16-Jul-13,0.40,0.42,0.40,0.42,153800
15-Jul-13,0.35,0.42,0.35,0.40,629123
12-Jul-13,0.37,0.38,0.37,0.38,35600
11-Jul-13,0.38,0.39,0.38,0.38,34240
10-Jul-13,0.38,0.39,0.38,0.39,17220
9-Jul-13,0.38,0.41,0.38,0.41,7880
8-Jul-13,0.42,0.42,0.38,0.41,5725
5-Jul-13,0.39,0.42,0.39,0.42,6800
3-Jul-13,0.42,0.42,0.42,0.42,2700
2-Jul-13,0.42,0.42,0.38,0.41,35855
1-Jul-13,0.40,0.41,0.38,0.41,28075
28-Jun-13,0.40,0.42,0.35,0.40,44050
27-Jun-13,0.41,0.42,0.40,0.42,74575
26-Jun-13,0.41,0.41,0.40,0.41,32510
25-Jun-13,0.42,0.42,0.40,0.41,18235
24-Jun-13,0.42,0.44,0.40,0.44,20600
21-Jun-13,0.38,0.44,0.37,0.44,189950
20-Jun-13,0.38,0.38,0.35,0.38,35743
19-Jun-13,0.36,0.38,0.36,0.38,20006
18-Jun-13,0.36,0.36,0.36,0.36,31614
17-Jun-13,0.36,0.36,0.34,0.34,16800
14-Jun-13,0.35,0.35,0.34,0.35,608350
13-Jun-13,0.35,0.36,0.34,0.35,29200
12-Jun-13,0.35,0.35,0.34,0.35,194834
11-Jun-13,0.34,0.34,0.32,0.34,482825
10-Jun-13,0.38,0.38,0.33,0.36,228480
7-Jun-13,0.42,0.42,0.38,0.38,58433
6-Jun-13,0.42,0.42,0.38,0.40,68689
5-Jun-13,0.39,0.39,0.38,0.39,67500
4-Jun-13,0.41,0.43,0.36,0.39,343100
3-Jun-13,0.46,0.47,0.41,0.43,147360
31-May-13,0.43,0.47,0.43,0.47,122868
30-May-13,0.45,0.47,0.42,0.47,58600
29-May-13,0.45,0.46,0.42,0.45,45771
28-May-13,0.46,0.47,0.45,0.47,36185
24-May-13,0.45,0.47,0.45,0.47,23170
23-May-13,0.46,0.47,0.45,0.47,15000
22-May-13,0.49,0.49,0.45,0.46,61080
21-May-13,0.50,0.50,0.48,0.49,131571
20-May-13,0.48,0.48,0.47,0.48,211497
17-May-13,0.48,0.48,0.47,0.48,150602
16-May-13,0.46,0.48,0.46,0.48,160655
15-May-13,0.45,0.46,0.44,0.46,330804
14-May-13,0.47,0.47,0.43,0.46,476320
13-May-13,0.46,0.48,0.46,0.47,1298765
10-May-13,0.41,0.46,0.40,0.46,1057058
9-May-13,0.40,0.41,0.39,0.41,357333
8-May-13,0.39,0.42,0.39,0.40,209452
7-May-13,0.40,0.40,0.37,0.39,373611
6-May-13,0.40,0.44,0.37,0.38,520732
3-May-13,0.33,0.37,0.33,0.37,244251
2-May-13,0.37,0.37,0.34,0.36,128167
1-May-13,0.37,0.37,0.34,0.37,155819
30-Apr-13,0.34,0.37,0.33,0.37,159665
29-Apr-13,0.34,0.36,0.33,0.34,41900
26-Apr-13,0.38,0.38,0.34,0.36,34050
25-Apr-13,0.38,0.38,0.36,0.38,87500
24-Apr-13,0.32,0.39,0.31,0.39,258065
23-Apr-13,0.31,0.32,0.31,0.32,29310
22-Apr-13,0.34,0.34,0.30,0.31,145900
19-Apr-13,0.35,0.35,0.33,0.34,151448
18-Apr-13,0.36,0.37,0.35,0.36,17275
17-Apr-13,0.37,0.37,0.35,0.37,54197
16-Apr-13,0.38,0.38,0.37,0.37,30100
15-Apr-13,0.38,0.38,0.37,0.38,167759
12-Apr-13,0.38,0.38,0.37,0.38,113515
11-Apr-13,0.38,0.40,0.36,0.38,122902
10-Apr-13,0.39,0.40,0.38,0.39,138463
9-Apr-13,0.39,0.40,0.38,0.40,262100
8-Apr-13,0.40,0.40,0.39,0.39,28950
5-Apr-13,0.38,0.40,0.38,0.40,99173
4-Apr-13,0.40,0.40,0.38,0.38,121553
3-Apr-13,0.40,0.40,0.39,0.40,62865
2-Apr-13,0.38,0.38,0.38,0.38,5000
1-Apr-13,0.40,0.40,0.38,0.38,40200
28-Mar-13,0.40,0.40,0.38,0.40,28759
27-Mar-13,0.38,0.40,0.38,0.40,34223
26-Mar-13,0.40,0.40,0.38,0.40,108394
25-Mar-13,0.38,0.40,0.38,0.39,31030
22-Mar-13,0.41,0.41,0.39,0.40,88686
21-Mar-13,0.42,0.44,0.39,0.40,123000
20-Mar-13,0.44,0.44,0.42,0.42,35300
19-Mar-13,0.44,0.44,0.43,0.44,26100
18-Mar-13,0.44,0.46,0.42,0.42,43100
15-Mar-13,0.44,0.45,0.44,0.44,36800
14-Mar-13,0.48,0.48,0.39,0.44,1038361
13-Mar-13,0.47,0.50,0.47,0.48,45285
12-Mar-13,0.47,0.50,0.47,0.47,39099
11-Mar-13,0.46,0.50,0.46,0.50,34835
8-Mar-13,0.50,0.50,0.48,0.50,5330
7-Mar-13,0.50,0.50,0.48,0.48,73090
6-Mar-13,0.44,0.49,0.44,0.49,160013
5-Mar-13,0.46,0.47,0.43,0.43,90500
4-Mar-13,0.47,0.47,0.46,0.46,17525
1-Mar-13,0.45,0.45,0.44,0.44,575
28-Feb-13,0.47,0.47,0.45,0.45,58000
27-Feb-13,0.44,0.48,0.44,0.45,46000
26-Feb-13,0.43,0.44,0.43,0.43,14000
25-Feb-13,0.43,0.43,0.42,0.43,31910
22-Feb-13,0.45,0.45,0.43,0.43,103125
21-Feb-13,0.42,0.46,0.42,0.43,155051
20-Feb-13,0.46,0.46,0.42,0.44,260824
19-Feb-13,0.48,0.48,0.45,0.46,155752
15-Feb-13,0.48,0.48,0.48,0.48,23350
14-Feb-13,0.47,0.50,0.47,0.48,39475
13-Feb-13,0.49,0.50,0.48,0.48,201395
12-Feb-13,0.47,0.49,0.47,0.49,35618
11-Feb-13,0.50,0.50,0.46,0.47,219390
8-Feb-13,0.48,0.50,0.46,0.50,88400
7-Feb-13,0.47,0.50,0.46,0.49,68450
6-Feb-13,0.50,0.50,0.46,0.47,69521
5-Feb-13,0.46,0.50,0.45,0.50,97050
4-Feb-13,0.50,0.50,0.46,0.46,143115
1-Feb-13,0.50,0.50,0.50,0.50,124480
31-Jan-13,0.50,0.52,0.49,0.50,63573
30-Jan-13,0.51,0.55,0.50,0.50,427191
29-Jan-13,0.49,0.51,0.49,0.49,137470
28-Jan-13,0.51,0.51,0.47,0.47,234255
25-Jan-13,0.66,0.66,0.46,0.52,879284
24-Jan-13,0.59,0.73,0.59,0.70,18649
23-Jan-13,0.68,0.68,0.66,0.68,11385
22-Jan-13,0.65,0.72,0.65,0.70,16600
18-Jan-13,0.68,0.72,0.67,0.72,59505
17-Jan-13,0.73,0.73,0.66,0.68,36200
16-Jan-13,0.66,0.70,0.66,0.67,4485
15-Jan-13,0.70,0.70,0.66,0.67,23000
14-Jan-13,0.69,0.71,0.66,0.67,20380
11-Jan-13,0.69,0.70,0.64,0.68,22090
10-Jan-13,0.61,0.66,0.61,0.66,51197
9-Jan-13,0.66,0.66,0.59,0.61,29860
8-Jan-13,0.61,0.64,0.60,0.62,22040
7-Jan-13,0.59,0.66,0.59,0.66,21300
4-Jan-13,0.66,0.66,0.63,0.63,33107
3-Jan-13,0.65,0.65,0.58,0.58,6000
2-Jan-13,0.60,0.70,0.60,0.65,22259
31-Dec-12,0.53,0.61,0.52,0.61,324042
28-Dec-12,0.58,0.58,0.52,0.54,249363
27-Dec-12,0.58,0.59,0.54,0.59,917315
26-Dec-12,0.60,0.60,0.55,0.59,72769
24-Dec-12,0.61,0.61,0.60,0.60,134085
21-Dec-12,0.62,0.65,0.61,0.62,19385
20-Dec-12,0.62,0.67,0.58,0.64,246100
19-Dec-12,0.63,0.65,0.62,0.63,107869
18-Dec-12,0.66,0.66,0.62,0.63,47300
17-Dec-12,0.70,0.74,0.63,0.66,90008
14-Dec-12,0.65,0.70,0.64,0.68,50101
13-Dec-12,0.68,0.70,0.65,0.70,6420
12-Dec-12,0.65,0.70,0.62,0.69,51581
11-Dec-12,0.68,0.70,0.67,0.70,13883
10-Dec-12,0.69,0.70,0.67,0.70,22080
7-Dec-12,0.70,0.70,0.69,0.69,6300
6-Dec-12,0.69,0.73,0.69,0.70,41995
5-Dec-12,0.67,0.70,0.67,0.68,19814
4-Dec-12,0.75,0.75,0.67,0.67,920620
3-Dec-12,0.75,0.75,0.70,0.72,36730
30-Nov-12,0.71,0.80,0.70,0.75,142441
29-Nov-12,0.75,0.75,0.68,0.74,3037569
28-Nov-12,0.73,0.75,0.72,0.73,33108
26-Nov-12,0.84,0.84,0.72,0.78,46135
23-Nov-12,0.80,0.84,0.80,0.84,23000
21-Nov-12,0.82,0.85,0.80,0.82,73384
20-Nov-12,0.82,0.88,0.82,0.82,8450
19-Nov-12,0.80,0.82,0.80,0.82,62404
16-Nov-12,0.84,0.84,0.80,0.84,20690
15-Nov-12,0.83,0.83,0.80,0.83,32923
13-Nov-12,0.83,0.83,0.83,0.83,1000
12-Nov-12,0.83,0.85,0.83,0.85,24515
9-Nov-12,0.82,0.84,0.82,0.83,52067
8-Nov-12,0.82,0.85,0.82,0.85,272123
7-Nov-12,0.83,0.86,0.82,0.86,10112
6-Nov-12,0.75,0.90,0.75,0.86,41083
5-Nov-12,0.83,0.88,0.83,0.88,17539
2-Nov-12,0.90,0.90,0.85,0.85,13400
31-Oct-12,0.90,0.90,0.80,0.90,19700
26-Oct-12,0.90,0.90,0.72,0.90,58288
25-Oct-12,0.88,0.93,0.79,0.93,19944
24-Oct-12,0.84,0.90,0.84,0.90,1200
23-Oct-12,0.86,0.90,0.86,0.90,27120
22-Oct-12,0.86,0.90,0.86,0.89,8296
19-Oct-12,0.93,0.93,0.87,0.91,47745
18-Oct-12,0.92,0.93,0.92,0.93,56100
17-Oct-12,0.92,0.94,0.92,0.94,78218
16-Oct-12,0.95,0.95,0.92,0.92,59800
15-Oct-12,0.91,0.96,0.91,0.95,49300
12-Oct-12,0.95,0.96,0.93,0.94,56600
11-Oct-12,0.90,0.97,0.87,0.97,631000
10-Oct-12,0.93,0.93,0.90,0.92,62393
9-Oct-12,0.92,0.92,0.90,0.91,273845
8-Oct-12,0.91,0.94,0.91,0.93,33202
5-Oct-12,0.92,0.93,0.92,0.92,9230
4-Oct-12,0.89,0.90,0.89,0.90,118500
3-Oct-12,0.88,0.88,0.86,0.88,34420
2-Oct-12,0.90,0.90,0.87,0.88,11750
1-Oct-12,0.94,0.94,0.86,0.90,998619
28-Sep-12,0.94,0.95,0.93,0.95,42455
27-Sep-12,0.91,0.95,0.90,0.95,62750
26-Sep-12,0.88,0.90,0.86,0.90,51195
25-Sep-12,0.90,0.92,0.90,0.92,7775
24-Sep-12,0.90,0.90,0.88,0.90,18350
21-Sep-12,0.88,0.94,0.88,0.91,45200
20-Sep-12,0.88,0.90,0.88,0.90,189675
19-Sep-12,0.90,0.90,0.88,0.90,383800
18-Sep-12,0.86,0.95,0.86,0.95,22974
17-Sep-12,0.93,0.93,0.84,0.90,38430
14-Sep-12,0.97,0.97,0.90,0.94,30490
13-Sep-12,0.98,1.00,0.97,0.97,34200
12-Sep-12,0.99,0.99,0.96,0.99,17180
11-Sep-12,0.95,0.99,0.94,0.99,20051
10-Sep-12,0.99,0.99,0.93,0.96,48850
7-Sep-12,0.95,0.99,0.91,0.99,53185
6-Sep-12,0.95,0.97,0.94,0.97,50920
5-Sep-12,0.90,0.97,0.89,0.97,65835
4-Sep-12,1.00,1.00,0.88,0.93,636045
31-Aug-12,0.90,0.95,0.90,0.95,25900
30-Aug-12,0.90,0.90,0.87,0.88,65539
29-Aug-12,0.89,0.95,0.89,0.91,91500
28-Aug-12,0.95,0.96,0.92,0.93,130935
27-Aug-12,1.02,1.02,0.95,0.97,58670
24-Aug-12,1.00,1.02,0.98,1.02,15400
23-Aug-12,1.00,1.02,0.98,1.02,5600
22-Aug-12,0.98,1.02,0.98,1.02,19600
21-Aug-12,1.00,1.01,0.99,1.01,53300
20-Aug-12,1.02,1.02,0.99,1.02,13083
17-Aug-12,1.00,1.02,0.95,1.02,15150
16-Aug-12,1.03,1.03,0.98,1.01,19281
15-Aug-12,1.00,1.07,0.99,1.02,67194
14-Aug-12,1.02,1.04,1.00,1.03,25565
13-Aug-12,1.03,1.04,1.00,1.00,60025
10-Aug-12,1.04,1.07,1.04,1.04,90671
9-Aug-12,1.03,1.06,1.03,1.06,70405
8-Aug-12,1.07,1.08,1.02,1.06,407335
7-Aug-12,1.06,1.06,1.05,1.06,34672
6-Aug-12,1.07,1.07,1.01,1.06,63870
3-Aug-12,1.05,1.06,1.00,1.04,95550
2-Aug-12,1.03,1.05,0.99,1.05,66272
1-Aug-12,1.03,1.05,0.98,1.05,36419
31-Jul-12,0.95,1.05,0.95,1.03,52950
30-Jul-12,1.02,1.05,0.97,0.97,55836
27-Jul-12,1.10,1.10,0.97,1.00,134702
26-Jul-12,1.01,1.07,1.01,1.07,216116
25-Jul-12,0.99,1.03,0.95,1.00,601385
24-Jul-12,0.87,0.99,0.85,0.98,398363
23-Jul-12,0.78,0.83,0.76,0.83,58180
20-Jul-12,0.76,0.78,0.75,0.78,22109
19-Jul-12,0.78,0.78,0.75,0.75,102689
18-Jul-12,0.79,0.80,0.75,0.75,16130
17-Jul-12,0.78,0.84,0.78,0.82,85576
16-Jul-12,0.78,0.80,0.77,0.78,101108
13-Jul-12,0.75,0.84,0.75,0.80,24039
12-Jul-12,0.75,0.84,0.75,0.84,200
11-Jul-12,0.78,0.84,0.78,0.84,28185
10-Jul-12,0.76,0.85,0.76,0.85,1600
9-Jul-12,0.80,0.81,0.80,0.80,19600
6-Jul-12,0.82,0.87,0.82,0.82,32080
5-Jul-12,0.82,0.87,0.82,0.87,21550
3-Jul-12,0.80,0.83,0.80,0.82,66000
2-Jul-12,0.87,0.87,0.86,0.86,7000
29-Jun-12,0.89,0.90,0.82,0.90,14164
28-Jun-12,0.86,0.89,0.85,0.89,18300
27-Jun-12,0.86,0.88,0.82,0.88,13900
26-Jun-12,0.88,0.88,0.88,0.88,6000
25-Jun-12,0.80,0.88,0.76,0.88,20750
22-Jun-12,0.80,0.85,0.70,0.80,50700
21-Jun-12,0.80,0.84,0.80,0.84,4776
20-Jun-12,0.84,0.85,0.75,0.84,68176
19-Jun-12,0.86,0.90,0.86,0.90,18350
18-Jun-12,0.82,0.86,0.82,0.86,10150
15-Jun-12,0.84,0.86,0.82,0.85,39100
14-Jun-12,0.86,0.86,0.85,0.85,14000
13-Jun-12,0.85,0.87,0.85,0.86,15100
12-Jun-12,0.84,0.87,0.83,0.87,4450
11-Jun-12,0.89,0.89,0.81,0.87,28383
8-Jun-12,0.88,0.88,0.82,0.87,39612
7-Jun-12,0.89,0.89,0.86,0.87,53000
6-Jun-12,0.89,0.89,0.79,0.89,22190
5-Jun-12,0.78,0.89,0.78,0.89,53920
4-Jun-12,0.75,0.78,0.72,0.78,22900
1-Jun-12,0.81,0.81,0.75,0.78,60562
31-May-12,0.78,0.84,0.78,0.84,6000
30-May-12,0.84,0.84,0.84,0.84,14170
29-May-12,0.89,0.90,0.75,0.81,186326
25-May-12,0.89,0.89,0.79,0.89,32540
24-May-12,0.80,0.87,0.80,0.87,20500
23-May-12,0.83,0.87,0.83,0.87,2800
22-May-12,0.79,0.83,0.79,0.83,10000
21-May-12,0.81,0.83,0.78,0.83,59561
18-May-12,0.90,0.90,0.81,0.84,25437
17-May-12,0.86,0.90,0.84,0.90,151934
16-May-12,0.82,0.86,0.82,0.86,9000
15-May-12,0.89,0.89,0.82,0.88,38050
14-May-12,0.81,0.89,0.81,0.89,48267
11-May-12,0.81,0.87,0.79,0.87,184415
10-May-12,0.80,0.83,0.76,0.79,75302
9-May-12,0.87,0.87,0.80,0.83,67150
8-May-12,0.85,0.87,0.83,0.87,7900
7-May-12,0.85,0.91,0.84,0.91,79264
4-May-12,0.90,0.90,0.90,0.90,2900
3-May-12,0.82,0.90,0.82,0.90,15300
2-May-12,0.82,0.82,0.79,0.82,30648
1-May-12,0.84,0.84,0.78,0.82,219637
30-Apr-12,0.88,0.90,0.85,0.85,30125
27-Apr-12,0.91,0.92,0.85,0.90,73446
26-Apr-12,0.94,0.99,0.91,0.92,107950
25-Apr-12,0.96,1.00,0.92,1.00,9300
24-Apr-12,0.92,0.95,0.92,0.95,74225
23-Apr-12,0.93,0.93,0.90,0.92,26450
20-Apr-12,0.93,0.94,0.92,0.93,86209
19-Apr-12,0.96,0.96,0.91,0.93,80343
18-Apr-12,0.94,1.00,0.94,0.95,148398
17-Apr-12,0.97,0.99,0.90,0.95,40954
16-Apr-12,1.00,1.01,0.95,0.98,55403
13-Apr-12,0.96,1.00,0.95,1.00,66541
12-Apr-12,0.88,0.95,0.88,0.93,109233
11-Apr-12,0.94,0.96,0.89,0.90,117119
10-Apr-12,0.98,0.98,0.90,0.91,212425
9-Apr-12,1.00,1.00,0.91,0.92,974131
5-Apr-12,1.09,1.09,0.96,1.00,741103
4-Apr-12,1.08,1.13,1.08,1.13,19989
3-Apr-12,1.11,1.14,1.08,1.09,97440
2-Apr-12,1.19,1.20,1.11,1.13,105655
30-Mar-12,1.19,1.22,1.18,1.20,34200
29-Mar-12,1.23,1.24,1.11,1.15,119279
28-Mar-12,1.23,1.25,1.19,1.23,68236
27-Mar-12,1.22,1.26,1.22,1.25,70140
26-Mar-12,1.25,1.25,1.20,1.25,54949
23-Mar-12,1.26,1.32,1.24,1.31,51950
22-Mar-12,1.22,1.34,1.21,1.34,47065
21-Mar-12,1.22,1.30,1.22,1.25,37070
20-Mar-12,1.27,1.33,1.25,1.25,43527
19-Mar-12,1.30,1.33,1.21,1.29,24555
16-Mar-12,1.30,1.32,1.20,1.32,68260
15-Mar-12,1.30,1.34,1.25,1.33,51853
14-Mar-12,1.29,1.34,1.28,1.34,22200
13-Mar-12,1.31,1.31,1.28,1.28,98750
12-Mar-12,1.35,1.35,1.27,1.31,123710
9-Mar-12,1.35,1.36,1.30,1.31,100245
8-Mar-12,1.31,1.34,1.30,1.34,237499
7-Mar-12,1.35,1.36,1.25,1.34,108911
6-Mar-12,1.34,1.35,1.28,1.35,53100
5-Mar-12,1.31,1.32,1.27,1.32,49685
2-Mar-12,1.31,1.34,1.28,1.30,279367
1-Mar-12,1.22,1.32,1.20,1.30,186053
29-Feb-12,1.22,1.22,1.20,1.20,216800
28-Feb-12,1.22,1.22,1.15,1.20,30690
27-Feb-12,1.19,1.24,1.19,1.20,229500
24-Feb-12,1.18,1.19,1.18,1.19,34490
23-Feb-12,1.17,1.20,1.17,1.20,26940
22-Feb-12,1.15,1.19,1.14,1.19,29080
21-Feb-12,1.17,1.19,1.15,1.17,11500
17-Feb-12,1.21,1.21,1.15,1.20,17100
16-Feb-12,1.20,1.22,1.17,1.21,59669
15-Feb-12,1.15,1.20,1.15,1.20,48400
14-Feb-12,1.15,1.18,1.12,1.16,72100
13-Feb-12,1.18,1.18,1.15,1.16,9616
10-Feb-12,1.20,1.20,1.09,1.19,149829
9-Feb-12,1.25,1.30,1.19,1.19,124218
8-Feb-12,1.33,1.39,1.22,1.29,333289
7-Feb-12,1.26,1.35,1.26,1.33,271894
6-Feb-12,1.15,1.26,1.15,1.26,359068
3-Feb-12,1.17,1.19,1.07,1.17,249541
2-Feb-12,1.14,1.19,1.11,1.19,18200
1-Feb-12,1.21,1.21,1.10,1.19,25925
31-Jan-12,1.19,1.19,1.15,1.19,3500
30-Jan-12,1.17,1.22,1.05,1.22,5600
27-Jan-12,1.15,1.22,1.04,1.22,42902
26-Jan-12,1.15,1.19,1.10,1.18,12800
25-Jan-12,1.13,1.22,1.10,1.21,18400
24-Jan-12,1.19,1.19,1.12,1.15,29775
23-Jan-12,1.11,1.19,1.11,1.19,48102
20-Jan-12,1.15,1.18,1.13,1.18,76888
19-Jan-12,1.17,1.17,1.13,1.17,47440
18-Jan-12,1.15,1.20,1.15,1.17,1650
17-Jan-12,1.18,1.18,1.15,1.18,17600
13-Jan-12,1.18,1.21,1.06,1.21,68000
12-Jan-12,1.17,1.20,1.15,1.20,28300
11-Jan-12,1.24,1.24,1.16,1.21,30787
10-Jan-12,1.22,1.24,1.17,1.20,6300
9-Jan-12,1.20,1.25,1.20,1.22,17750
6-Jan-12,1.27,1.27,1.20,1.24,138050
5-Jan-12,1.25,1.30,1.25,1.30,126100
4-Jan-12,1.29,1.29,1.21,1.29,55434
3-Jan-12,1.33,1.34,1.21,1.29,36470
30-Dec-11,1.31,1.33,1.25,1.29,83131
29-Dec-11,1.25,1.32,1.22,1.32,188870
28-Dec-11,1.30,1.31,1.25,1.30,31977
27-Dec-11,1.25,1.30,1.25,1.30,12125
23-Dec-11,1.23,1.25,1.23,1.25,11170
22-Dec-11,1.18,1.23,1.15,1.23,15765
21-Dec-11,1.15,1.19,1.12,1.18,38272
20-Dec-11,1.19,1.19,1.09,1.15,159605
19-Dec-11,1.22,1.22,1.17,1.19,82300
16-Dec-11,1.25,1.25,1.21,1.25,9860
15-Dec-11,1.23,1.28,1.21,1.25,30973
14-Dec-11,1.25,1.27,1.22,1.25,62700
13-Dec-11,1.29,1.30,1.25,1.29,44550
12-Dec-11,1.30,1.30,1.25,1.29,82350
9-Dec-11,1.26,1.29,1.23,1.27,206175
8-Dec-11,1.20,1.27,1.20,1.22,293340
7-Dec-11,1.34,1.34,1.20,1.25,386205
6-Dec-11,1.28,1.34,1.21,1.34,26720
5-Dec-11,1.36,1.36,1.27,1.34,24540
2-Dec-11,1.32,1.39,1.28,1.35,25087
1-Dec-11,1.25,1.34,1.25,1.30,25009
30-Nov-11,1.21,1.25,1.17,1.25,89600
29-Nov-11,1.17,1.23,1.17,1.21,77425
28-Nov-11,1.25,1.29,1.14,1.17,86516
25-Nov-11,1.27,1.27,1.17,1.25,18950
23-Nov-11,1.37,1.40,1.21,1.30,37750
22-Nov-11,1.38,1.38,1.36,1.37,73150
21-Nov-11,1.34,1.40,1.29,1.35,10477
18-Nov-11,1.41,1.41,1.35,1.37,81200
17-Nov-11,1.40,1.41,1.35,1.40,115946
16-Nov-11,1.40,1.41,1.33,1.40,115580
15-Nov-11,1.41,1.42,1.35,1.42,35111
14-Nov-11,1.42,1.44,1.37,1.41,241700
11-Nov-11,1.35,1.44,1.35,1.44,59168
10-Nov-11,1.30,1.39,1.25,1.38,451121
9-Nov-11,1.22,1.25,1.20,1.25,18600
8-Nov-11,1.24,1.24,1.20,1.22,42245
7-Nov-11,1.25,1.25,1.21,1.24,31100
4-Nov-11,1.26,1.26,1.17,1.25,41400
3-Nov-11,1.21,1.25,1.21,1.25,52125
2-Nov-11,1.24,1.25,1.22,1.25,21656
1-Nov-11,1.25,1.25,1.24,1.24,25009
31-Oct-11,1.27,1.30,1.25,1.27,63400
28-Oct-11,1.29,1.29,1.27,1.28,22950
27-Oct-11,1.25,1.31,1.24,1.31,584420
26-Oct-11,1.21,1.26,1.18,1.25,81110
25-Oct-11,1.15,1.25,1.15,1.24,78650
24-Oct-11,1.14,1.18,1.11,1.18,37516
21-Oct-11,1.11,1.15,1.10,1.15,48600
20-Oct-11,1.05,1.07,1.04,1.07,61450
19-Oct-11,1.10,1.10,1.10,1.10,200
18-Oct-11,1.12,1.12,1.01,1.10,69025
