Date,Open,High,Low,Close,Volume
17-Oct-11,1.10,1.12,1.08,1.12,64668
14-Oct-11,1.17,1.17,1.05,1.08,71755
13-Oct-11,1.20,1.20,1.20,1.20,3500
12-Oct-11,1.19,1.20,1.15,1.19,25750
10-Oct-11,1.25,1.25,1.20,1.25,6300
7-Oct-11,1.23,1.25,1.23,1.25,985
6-Oct-11,1.20,1.25,1.20,1.24,299836
5-Oct-11,1.23,1.23,1.15,1.18,48200
4-Oct-11,1.15,1.20,1.10,1.19,33661
3-Oct-11,1.25,1.25,1.19,1.20,80472
30-Sep-11,1.25,1.29,1.24,1.29,70150
29-Sep-11,1.26,1.31,1.24,1.31,136948
28-Sep-11,1.03,1.26,0.99,1.26,181253
27-Sep-11,1.28,1.30,1.00,1.00,213097
26-Sep-11,1.22,1.26,1.17,1.26,27320
23-Sep-11,1.28,1.28,1.18,1.25,45772
22-Sep-11,1.26,1.28,1.23,1.28,36221
21-Sep-11,1.30,1.30,1.28,1.29,7985
20-Sep-11,1.39,1.39,1.30,1.31,19715
19-Sep-11,1.41,1.41,1.20,1.39,104350
16-Sep-11,1.35,1.42,1.25,1.40,113227
15-Sep-11,1.25,1.30,1.25,1.30,190982
14-Sep-11,1.20,1.25,1.16,1.24,44628
13-Sep-11,1.16,1.30,1.16,1.28,51510
12-Sep-11,1.25,1.25,1.25,1.25,1700
9-Sep-11,1.40,1.40,1.21,1.30,26589
8-Sep-11,1.38,1.38,1.15,1.38,51015
7-Sep-11,1.26,1.36,1.23,1.36,19300
6-Sep-11,1.45,1.45,1.24,1.26,48235
2-Sep-11,1.34,1.34,1.30,1.32,26250
1-Sep-11,1.45,1.52,1.34,1.37,71200
31-Aug-11,1.40,1.47,1.34,1.45,62950
30-Aug-11,1.33,1.40,1.30,1.40,39950
29-Aug-11,1.30,1.37,1.27,1.33,11550
26-Aug-11,1.38,1.38,1.25,1.30,34700
25-Aug-11,1.40,1.40,1.40,1.40,980
24-Aug-11,1.35,1.35,1.27,1.34,7355
23-Aug-11,1.26,1.35,1.23,1.35,25400
22-Aug-11,1.31,1.33,1.22,1.33,6910
19-Aug-11,1.34,1.40,1.25,1.40,2100
18-Aug-11,1.20,1.30,1.20,1.30,10805
17-Aug-11,1.30,1.30,1.12,1.26,7625
16-Aug-11,1.25,1.30,1.25,1.30,15635
15-Aug-11,1.15,1.28,1.10,1.28,27190
12-Aug-11,1.14,1.30,1.13,1.20,50532
11-Aug-11,1.15,1.22,1.11,1.11,45550
10-Aug-11,1.18,1.18,1.03,1.15,52510
9-Aug-11,1.20,1.21,1.18,1.21,41950
8-Aug-11,1.30,1.32,1.03,1.10,50059
5-Aug-11,1.40,1.40,1.30,1.38,6236
4-Aug-11,1.46,1.46,1.35,1.40,9050
3-Aug-11,1.40,1.44,1.36,1.39,4575
2-Aug-11,1.36,1.48,1.35,1.35,9300
1-Aug-11,1.45,1.48,1.35,1.47,16860
29-Jul-11,1.32,1.45,1.32,1.45,32000
28-Jul-11,1.36,1.39,1.32,1.39,33414
27-Jul-11,1.40,1.47,1.36,1.36,36049
26-Jul-11,1.42,1.45,1.40,1.45,21700
25-Jul-11,1.51,1.51,1.43,1.50,18000
22-Jul-11,1.48,1.53,1.36,1.53,74005
21-Jul-11,1.48,1.55,1.48,1.51,35723
20-Jul-11,1.58,1.58,1.50,1.55,93046
19-Jul-11,1.56,1.58,1.52,1.58,54225
18-Jul-11,1.66,1.66,1.56,1.62,14731
15-Jul-11,1.60,1.65,1.55,1.65,43569
14-Jul-11,1.60,1.65,1.59,1.65,25900
13-Jul-11,1.65,1.66,1.60,1.66,76605
12-Jul-11,1.72,1.72,1.63,1.69,80202
11-Jul-11,1.74,1.74,1.65,1.72,37930
8-Jul-11,1.73,1.77,1.65,1.76,35400
7-Jul-11,1.72,1.85,1.69,1.76,101396
6-Jul-11,1.79,1.81,1.65,1.75,86915
5-Jul-11,1.77,1.79,1.75,1.77,100121
1-Jul-11,1.75,1.79,1.65,1.75,97614
30-Jun-11,1.70,1.78,1.55,1.75,230697
29-Jun-11,1.61,1.73,1.61,1.70,99521
28-Jun-11,1.62,1.64,1.54,1.64,151300
27-Jun-11,1.52,1.62,1.52,1.62,123864
24-Jun-11,1.57,1.59,1.52,1.55,24942
23-Jun-11,1.59,1.62,1.53,1.62,66718
22-Jun-11,1.50,1.62,1.47,1.59,45470
21-Jun-11,1.50,1.59,1.50,1.53,37715
20-Jun-11,1.42,1.55,1.42,1.55,18563
17-Jun-11,1.42,1.59,1.42,1.58,28560
16-Jun-11,1.60,1.61,1.50,1.55,48418
15-Jun-11,1.49,1.60,1.44,1.60,66620
14-Jun-11,1.33,1.63,1.33,1.62,33933
13-Jun-11,1.61,1.61,1.35,1.55,47695
10-Jun-11,1.56,1.61,1.50,1.60,23391
9-Jun-11,1.60,1.60,1.54,1.57,48126
8-Jun-11,1.64,1.64,1.57,1.60,25737
7-Jun-11,1.58,1.63,1.54,1.63,94252
6-Jun-11,1.63,1.65,1.57,1.58,76733
3-Jun-11,1.61,1.65,1.61,1.63,50025
2-Jun-11,1.48,1.68,1.48,1.65,43555
1-Jun-11,1.51,1.51,1.48,1.50,13905
31-May-11,1.59,1.59,1.40,1.51,171434
27-May-11,1.63,1.71,1.50,1.55,190631
26-May-11,1.70,1.70,1.52,1.66,399207
25-May-11,1.50,1.67,1.46,1.67,309665
24-May-11,1.40,1.50,1.38,1.50,186245
23-May-11,1.44,1.45,1.37,1.44,110008
20-May-11,1.35,1.44,1.32,1.44,66470
19-May-11,1.47,1.47,1.29,1.40,405647
18-May-11,1.24,1.46,1.24,1.45,356963
17-May-11,1.25,1.25,1.05,1.20,213046
16-May-11,0.95,1.18,0.94,1.18,368815
13-May-11,0.92,0.94,0.87,0.94,59195
12-May-11,0.90,0.93,0.90,0.93,8340
11-May-11,0.90,0.90,0.80,0.90,13295
10-May-11,0.90,0.90,0.88,0.90,8840
9-May-11,0.70,0.90,0.70,0.88,9100
6-May-11,0.85,0.89,0.79,0.85,12565
5-May-11,0.85,0.90,0.66,0.85,39750
4-May-11,0.87,0.92,0.78,0.87,92435
3-May-11,0.85,0.90,0.85,0.87,85120
2-May-11,0.88,0.89,0.86,0.89,30970
29-Apr-11,0.90,0.92,0.90,0.90,40170
28-Apr-11,0.90,0.90,0.85,0.90,22730
27-Apr-11,0.88,0.92,0.85,0.90,54699
26-Apr-11,0.87,0.90,0.81,0.90,12650
25-Apr-11,0.85,0.90,0.85,0.90,20500
21-Apr-11,0.90,0.92,0.89,0.89,19800
20-Apr-11,0.92,0.92,0.85,0.90,22340
19-Apr-11,0.82,0.92,0.77,0.92,80600
18-Apr-11,0.86,0.86,0.86,0.86,4500
15-Apr-11,0.84,0.90,0.82,0.90,27000
14-Apr-11,0.90,0.90,0.90,0.90,2000
13-Apr-11,0.82,0.95,0.82,0.94,21500
12-Apr-11,0.91,0.95,0.82,0.82,21500
11-Apr-11,0.80,0.95,0.80,0.91,23515
8-Apr-11,0.96,0.96,0.82,0.89,41311
7-Apr-11,0.90,0.91,0.88,0.91,13740
6-Apr-11,0.95,0.95,0.86,0.91,28455
5-Apr-11,0.96,0.96,0.92,0.93,50568
4-Apr-11,0.95,0.96,0.94,0.95,69371
1-Apr-11,0.89,0.95,0.86,0.95,114970
31-Mar-11,0.83,0.88,0.83,0.88,48400
30-Mar-11,0.83,0.83,0.82,0.82,50300
29-Mar-11,0.86,0.89,0.82,0.82,27075
28-Mar-11,0.76,0.86,0.76,0.86,65200
25-Mar-11,0.75,0.76,0.74,0.75,87600
24-Mar-11,0.76,0.77,0.74,0.74,95662
23-Mar-11,0.75,0.76,0.75,0.76,2700
21-Mar-11,0.72,0.72,0.72,0.72,16220
18-Mar-11,0.75,0.75,0.70,0.72,16070
17-Mar-11,0.71,0.73,0.71,0.73,36044
16-Mar-11,0.70,0.71,0.68,0.71,79696
15-Mar-11,0.71,0.71,0.66,0.69,32031
14-Mar-11,0.72,0.72,0.72,0.72,1000
11-Mar-11,0.75,0.78,0.71,0.78,30568
10-Mar-11,0.78,0.78,0.73,0.77,29470
9-Mar-11,0.74,0.82,0.74,0.75,31750
8-Mar-11,0.82,0.82,0.73,0.74,1210
7-Mar-11,0.80,0.82,0.74,0.82,5400
4-Mar-11,0.80,0.80,0.74,0.80,13710
3-Mar-11,0.80,0.85,0.73,0.82,33450
2-Mar-11,0.78,0.80,0.73,0.80,10500
1-Mar-11,0.73,0.80,0.73,0.80,6430
28-Feb-11,0.75,0.80,0.73,0.80,26200
25-Feb-11,0.76,0.89,0.73,0.75,55133
24-Feb-11,0.77,0.80,0.76,0.77,81805
23-Feb-11,0.80,0.80,0.76,0.80,8450
22-Feb-11,0.81,0.85,0.80,0.85,6600
18-Feb-11,0.85,0.88,0.84,0.84,18670
17-Feb-11,0.89,0.89,0.75,0.87,44750
16-Feb-11,0.78,0.89,0.78,0.86,31293
15-Feb-11,0.79,0.79,0.76,0.76,42500
14-Feb-11,0.77,0.79,0.76,0.79,7600
11-Feb-11,0.79,0.79,0.78,0.79,34185
10-Feb-11,0.79,0.79,0.77,0.79,11800
9-Feb-11,0.85,0.85,0.77,0.77,107770
8-Feb-11,0.86,0.89,0.82,0.85,35525
7-Feb-11,0.90,0.90,0.85,0.89,32500
4-Feb-11,0.83,0.90,0.83,0.90,19450
3-Feb-11,0.84,0.87,0.81,0.82,59031
2-Feb-11,0.84,0.84,0.84,0.84,1600
1-Feb-11,0.78,0.85,0.78,0.84,10793
31-Jan-11,0.90,0.90,0.76,0.85,25499
28-Jan-11,0.81,0.90,0.81,0.90,16813
27-Jan-11,0.84,0.84,0.84,0.84,3000
26-Jan-11,0.78,0.84,0.78,0.84,13415
25-Jan-11,0.80,0.84,0.75,0.84,40750
24-Jan-11,0.87,0.90,0.80,0.85,14600
21-Jan-11,0.91,0.91,0.86,0.87,18651
20-Jan-11,0.88,0.88,0.80,0.88,41245
19-Jan-11,0.90,0.92,0.86,0.88,135011
18-Jan-11,0.90,0.92,0.86,0.90,119457
14-Jan-11,0.88,0.92,0.87,0.90,70800
13-Jan-11,0.85,0.89,0.84,0.86,82963
12-Jan-11,0.84,0.88,0.82,0.85,244471
11-Jan-11,0.72,0.84,0.72,0.84,131130
10-Jan-11,0.73,0.73,0.69,0.72,110487
7-Jan-11,0.72,0.74,0.69,0.74,53301
6-Jan-11,0.68,0.72,0.68,0.72,42698
5-Jan-11,0.72,0.75,0.68,0.74,91695
4-Jan-11,0.63,0.71,0.63,0.71,49405
3-Jan-11,0.66,0.66,0.61,0.61,52500
31-Dec-10,0.70,0.70,0.62,0.66,774407
30-Dec-10,0.59,0.72,0.56,0.71,354525
29-Dec-10,0.53,0.53,0.40,0.50,79050
28-Dec-10,0.56,0.57,0.54,0.54,74980
27-Dec-10,0.59,0.61,0.59,0.59,12381
23-Dec-10,0.59,0.63,0.59,0.63,10403
22-Dec-10,0.63,0.63,0.60,0.60,41700
21-Dec-10,0.65,0.65,0.60,0.61,37730
20-Dec-10,0.63,0.65,0.60,0.60,22350
17-Dec-10,0.66,0.66,0.60,0.64,14895
16-Dec-10,0.62,0.66,0.60,0.66,76610
15-Dec-10,0.62,0.64,0.60,0.64,71720
14-Dec-10,0.62,0.62,0.62,0.62,9500
13-Dec-10,0.65,0.66,0.62,0.62,79631
10-Dec-10,0.60,0.63,0.60,0.61,29350
9-Dec-10,0.61,0.61,0.60,0.60,6050
8-Dec-10,0.66,0.66,0.62,0.62,88769
7-Dec-10,0.65,0.67,0.59,0.66,145500
6-Dec-10,0.60,0.65,0.60,0.63,149968
3-Dec-10,0.68,0.68,0.61,0.61,36900
2-Dec-10,0.61,0.65,0.59,0.65,335411
1-Dec-10,0.58,0.60,0.58,0.59,118709
30-Nov-10,0.58,0.58,0.54,0.54,12000
29-Nov-10,0.59,0.59,0.54,0.55,30675
26-Nov-10,0.57,0.59,0.57,0.59,3100
24-Nov-10,0.58,0.58,0.55,0.56,60560
23-Nov-10,0.52,0.58,0.52,0.56,108000
22-Nov-10,0.55,0.57,0.46,0.52,57115
19-Nov-10,0.44,0.55,0.43,0.55,69117
18-Nov-10,0.51,0.51,0.48,0.50,21584
17-Nov-10,0.45,0.50,0.45,0.48,21500
16-Nov-10,0.50,0.52,0.36,0.47,164850
15-Nov-10,0.51,0.52,0.51,0.52,3200
12-Nov-10,0.51,0.51,0.45,0.45,1030
11-Nov-10,0.51,0.51,0.51,0.51,13580
10-Nov-10,0.50,0.50,0.43,0.48,93312
9-Nov-10,0.48,0.51,0.42,0.47,56600
8-Nov-10,0.45,0.46,0.45,0.45,147503
5-Nov-10,0.42,0.48,0.42,0.47,1300
4-Nov-10,0.40,0.47,0.40,0.47,23500
3-Nov-10,0.42,0.44,0.40,0.44,44100
2-Nov-10,0.40,0.48,0.40,0.42,194900
1-Nov-10,0.35,0.40,0.35,0.40,5900
29-Oct-10,0.40,0.40,0.40,0.40,4700
28-Oct-10,0.37,0.37,0.37,0.37,22533
26-Oct-10,0.35,0.38,0.35,0.35,42230
25-Oct-10,0.40,0.40,0.40,0.40,500
22-Oct-10,0.40,0.43,0.40,0.40,52375
21-Oct-10,0.43,0.43,0.36,0.38,85800
19-Oct-10,0.43,0.43,0.43,0.43,700
18-Oct-10,0.33,0.34,0.32,0.32,63126
15-Oct-10,0.36,0.36,0.35,0.35,14500
14-Oct-10,0.33,0.35,0.33,0.35,8700
13-Oct-10,0.37,0.38,0.37,0.38,2100
12-Oct-10,0.33,0.37,0.33,0.37,180400
11-Oct-10,0.37,0.37,0.36,0.37,25850
8-Oct-10,0.33,0.35,0.33,0.33,32300
7-Oct-10,0.37,0.37,0.32,0.33,57950
6-Oct-10,0.36,0.36,0.35,0.36,61643
5-Oct-10,0.36,0.37,0.36,0.36,93500
4-Oct-10,0.36,0.36,0.36,0.36,1000
30-Sep-10,0.36,0.40,0.36,0.40,21800
29-Sep-10,0.38,0.43,0.38,0.43,31500
28-Sep-10,0.38,0.42,0.38,0.39,33330
27-Sep-10,0.38,0.38,0.38,0.38,8000
24-Sep-10,0.41,0.41,0.40,0.40,17800
23-Sep-10,0.40,0.40,0.40,0.40,4771
22-Sep-10,0.40,0.40,0.40,0.40,1500
20-Sep-10,0.37,0.40,0.37,0.40,33850
17-Sep-10,0.35,0.42,0.35,0.37,213268
16-Sep-10,0.38,0.38,0.35,0.38,26337
15-Sep-10,0.36,0.38,0.36,0.38,64100
14-Sep-10,0.35,0.37,0.32,0.36,116582
13-Sep-10,0.37,0.37,0.30,0.33,72600
10-Sep-10,0.35,0.35,0.35,0.35,20300
9-Sep-10,0.37,0.37,0.33,0.36,18917
8-Sep-10,0.33,0.43,0.33,0.43,50950
7-Sep-10,0.33,0.36,0.33,0.36,31903
3-Sep-10,0.36,0.39,0.34,0.39,35402
2-Sep-10,0.36,0.36,0.36,0.36,5100
1-Sep-10,0.34,0.36,0.34,0.36,23350
31-Aug-10,0.35,0.36,0.34,0.35,16600
30-Aug-10,0.35,0.35,0.35,0.35,23000
27-Aug-10,0.36,0.37,0.35,0.37,72200
26-Aug-10,0.35,0.37,0.35,0.37,9500
25-Aug-10,0.35,0.37,0.33,0.37,36625
24-Aug-10,0.43,0.43,0.35,0.37,185600
23-Aug-10,0.40,0.43,0.40,0.43,77600
19-Aug-10,0.44,0.44,0.44,0.44,8000
18-Aug-10,0.44,0.44,0.40,0.40,107500
17-Aug-10,0.50,0.50,0.41,0.44,16000
12-Aug-10,0.52,0.52,0.40,0.40,20500
11-Aug-10,0.45,0.46,0.45,0.45,18999
9-Aug-10,0.45,0.46,0.45,0.46,10000
6-Aug-10,0.40,0.50,0.40,0.50,15400
5-Aug-10,0.43,0.45,0.43,0.45,189050
4-Aug-10,0.44,0.44,0.43,0.43,16200
3-Aug-10,0.40,0.50,0.40,0.47,58805
2-Aug-10,0.36,0.44,0.36,0.44,96600
30-Jul-10,0.43,0.43,0.43,0.43,2000
29-Jul-10,0.45,0.45,0.45,0.45,3000
28-Jul-10,0.43,0.45,0.38,0.45,78265
27-Jul-10,0.45,0.45,0.45,0.45,8650
26-Jul-10,0.45,0.45,0.44,0.44,4600
23-Jul-10,0.48,0.48,0.48,0.48,9100
22-Jul-10,0.48,0.50,0.48,0.50,11750
21-Jul-10,0.46,0.50,0.45,0.50,35700
20-Jul-10,0.48,0.50,0.45,0.50,45650
19-Jul-10,0.46,0.50,0.46,0.50,36850
16-Jul-10,0.50,0.50,0.50,0.50,10000
15-Jul-10,0.47,0.47,0.47,0.47,2000
14-Jul-10,0.50,0.50,0.50,0.50,13500
13-Jul-10,0.50,0.50,0.50,0.50,15000
12-Jul-10,0.49,0.50,0.49,0.50,9650
9-Jul-10,0.50,0.51,0.50,0.50,104000
8-Jul-10,0.45,0.49,0.45,0.49,55100
7-Jul-10,0.45,0.54,0.45,0.54,7000
6-Jul-10,0.50,0.59,0.50,0.59,3200
2-Jul-10,0.50,0.50,0.50,0.50,1500
1-Jul-10,0.44,0.44,0.44,0.44,1300
30-Jun-10,0.49,0.49,0.49,0.49,22000
29-Jun-10,0.44,0.51,0.44,0.50,68695
28-Jun-10,0.50,0.50,0.45,0.50,16975
25-Jun-10,0.46,0.50,0.43,0.49,108900
24-Jun-10,0.51,0.51,0.46,0.49,22850
23-Jun-10,0.54,0.54,0.52,0.52,32460
22-Jun-10,0.57,0.57,0.54,0.56,75000
21-Jun-10,0.58,0.61,0.57,0.57,4264
18-Jun-10,0.65,0.65,0.58,0.58,10700
17-Jun-10,0.60,0.60,0.60,0.60,13780
16-Jun-10,0.61,0.61,0.60,0.60,8800
15-Jun-10,0.62,0.62,0.60,0.61,12500
14-Jun-10,0.64,0.66,0.63,0.65,45600
11-Jun-10,0.65,0.65,0.63,0.63,11750
10-Jun-10,0.60,0.68,0.60,0.64,278644
9-Jun-10,0.56,0.59,0.56,0.59,5350
8-Jun-10,0.55,0.59,0.55,0.59,14900
7-Jun-10,0.56,0.56,0.55,0.55,9100
4-Jun-10,0.57,0.58,0.57,0.58,30982
3-Jun-10,0.58,0.60,0.57,0.57,14770
2-Jun-10,0.58,0.58,0.58,0.58,2500
1-Jun-10,0.57,0.57,0.57,0.57,1000
28-May-10,0.58,0.58,0.58,0.58,9894
27-May-10,0.60,0.60,0.57,0.57,13500
26-May-10,0.60,0.64,0.58,0.60,97785
25-May-10,0.60,0.60,0.60,0.60,59195
24-May-10,0.57,0.57,0.56,0.56,11125
21-May-10,0.61,0.61,0.56,0.56,63775
20-May-10,0.62,0.65,0.58,0.61,36300
19-May-10,0.58,0.58,0.58,0.58,10000
18-May-10,0.62,0.62,0.58,0.58,7950
17-May-10,0.65,0.65,0.58,0.58,69100
14-May-10,0.60,0.64,0.58,0.62,93425
13-May-10,0.60,0.60,0.58,0.59,201000
12-May-10,0.59,0.65,0.58,0.65,101700
11-May-10,0.61,0.61,0.58,0.58,74150
10-May-10,0.61,0.61,0.57,0.57,9000
7-May-10,0.60,0.62,0.57,0.58,64800
6-May-10,0.63,0.65,0.61,0.61,242978
5-May-10,0.61,0.64,0.60,0.63,98270
4-May-10,0.61,0.65,0.60,0.61,153143
3-May-10,0.55,0.60,0.55,0.60,107400
30-Apr-10,0.60,0.60,0.54,0.54,189800
29-Apr-10,0.60,0.62,0.59,0.60,144178
28-Apr-10,0.62,0.62,0.59,0.59,112900
27-Apr-10,0.65,0.65,0.63,0.65,80250
26-Apr-10,0.67,0.67,0.65,0.65,153500
23-Apr-10,0.65,0.66,0.65,0.66,66900
22-Apr-10,0.62,0.63,0.62,0.63,9440
21-Apr-10,0.67,0.67,0.60,0.65,40772
20-Apr-10,0.60,0.68,0.58,0.67,213244
19-Apr-10,0.62,0.62,0.58,0.58,81639
16-Apr-10,0.60,0.62,0.59,0.59,166146
15-Apr-10,0.62,0.65,0.56,0.62,393162
14-Apr-10,0.70,0.70,0.61,0.62,212271
13-Apr-10,0.70,0.70,0.50,0.70,7339121
12-Apr-10,0.75,0.75,0.65,0.70,36800
9-Apr-10,0.78,0.78,0.67,0.70,135620
8-Apr-10,0.75,0.75,0.65,0.71,265763
7-Apr-10,0.78,0.90,0.70,0.75,103060
6-Apr-10,0.80,0.85,0.80,0.85,58700
5-Apr-10,0.80,0.85,0.80,0.84,29472
31-Mar-10,0.86,0.86,0.80,0.86,40500
30-Mar-10,0.81,0.88,0.81,0.86,31500
29-Mar-10,0.78,0.88,0.78,0.84,7272
26-Mar-10,0.80,0.88,0.79,0.88,23833
24-Mar-10,0.81,0.86,0.81,0.86,22725
23-Mar-10,0.88,0.88,0.85,0.88,22365
22-Mar-10,0.88,0.88,0.82,0.88,8250
19-Mar-10,0.81,0.88,0.78,0.88,24373
18-Mar-10,0.89,0.89,0.80,0.88,31300
17-Mar-10,0.84,0.87,0.75,0.85,217200
16-Mar-10,0.85,0.87,0.83,0.87,83354
15-Mar-10,0.84,0.84,0.80,0.83,33500
12-Mar-10,0.82,0.85,0.82,0.85,6650
11-Mar-10,0.85,0.85,0.84,0.84,33335
10-Mar-10,0.80,0.85,0.80,0.85,19200
9-Mar-10,0.85,0.85,0.80,0.85,17925
8-Mar-10,0.80,0.87,0.80,0.85,41835
5-Mar-10,0.85,0.87,0.83,0.83,67226
4-Mar-10,0.83,0.85,0.81,0.85,109531
3-Mar-10,0.79,0.85,0.78,0.81,811356
2-Mar-10,0.76,0.81,0.75,0.78,326880
1-Mar-10,0.74,0.76,0.70,0.75,129126
26-Feb-10,0.74,0.74,0.73,0.73,77456
25-Feb-10,0.72,0.74,0.70,0.74,91744
24-Feb-10,0.70,0.72,0.67,0.72,345950
23-Feb-10,0.68,0.70,0.68,0.70,14000
22-Feb-10,0.68,0.68,0.68,0.68,10000
19-Feb-10,0.69,0.70,0.66,0.66,36774
18-Feb-10,0.67,0.70,0.67,0.70,19505
17-Feb-10,0.65,0.70,0.65,0.66,674218
16-Feb-10,0.69,0.69,0.66,0.66,312500
12-Feb-10,0.64,0.68,0.64,0.68,5834
11-Feb-10,0.70,0.70,0.63,0.68,2670
10-Feb-10,0.61,0.70,0.56,0.70,56540
9-Feb-10,0.55,0.70,0.55,0.70,37802
8-Feb-10,0.60,0.75,0.60,0.70,52809
4-Feb-10,0.57,0.68,0.57,0.68,47179
3-Feb-10,0.62,0.62,0.56,0.61,89900
2-Feb-10,0.65,0.65,0.65,0.65,1530
1-Feb-10,0.65,0.65,0.63,0.63,15610
29-Jan-10,0.67,0.67,0.67,0.67,3000
28-Jan-10,0.65,0.70,0.61,0.70,38107
27-Jan-10,0.65,0.65,0.65,0.65,6117
26-Jan-10,0.73,0.73,0.68,0.68,5200
25-Jan-10,0.73,0.73,0.70,0.70,21190
22-Jan-10,0.73,0.73,0.69,0.73,22700
21-Jan-10,0.69,0.70,0.69,0.69,20000
20-Jan-10,0.69,0.72,0.69,0.69,8665
19-Jan-10,0.70,0.72,0.68,0.72,37412
15-Jan-10,0.71,0.72,0.70,0.70,15033
14-Jan-10,0.71,0.71,0.69,0.71,90574
13-Jan-10,0.70,0.71,0.69,0.70,34162
12-Jan-10,0.70,0.70,0.69,0.69,18490
11-Jan-10,0.67,0.70,0.67,0.70,9636
8-Jan-10,0.68,0.70,0.67,0.70,45288
7-Jan-10,0.70,0.71,0.65,0.68,27000
6-Jan-10,0.68,0.72,0.68,0.70,67485
5-Jan-10,0.70,0.72,0.67,0.68,145718
4-Jan-10,0.69,0.71,0.68,0.68,68500
